time,state,action,new_state,cost,new_state_cost,total_cost
8,"[10, 5, 15]","[(5, 0), (10, 0), (0, 1)]","[15, 15, 15]",1000.7546363827,0.0,1000.7546363827
8,"[10, 5, 15]","[(0, 1), (10, 0), (0, 1)]","[10, 15, 15]",1000.5030909218,0.0,1000.5030909218
8,"[10, 5, 15]","[(10, 0), (5, 0), (0, 1)]","[20, 10, 15]",1000.7546363827,0.0,1000.7546363827
8,"[10, 5, 15]","[(5, 0), (5, 0), (0, 1)]","[15, 10, 15]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 5, 15]","[(0, 1), (5, 0), (0, 1)]","[10, 10, 15]",1000.2515454609,0.0,1000.2515454609
8,"[10, 5, 15]","[(10, 0), (0, 1), (0, 1)]","[20, -5, 15]",-199.4969090782,Inf,Inf
8,"[10, 5, 15]","[(5, 0), (0, 1), (0, 1)]","[15, -5, 15]",-199.7484545391,Inf,Inf
8,"[10, 5, 15]","[(0, 1), (0, 1), (0, 1)]","[10, -5, 15]",-200.0,Inf,Inf
8,"[10, 5, 20]","[(10, 0), (10, 0), (10, 0)]","[20, 15, 30]",1001.5092727653999,Inf,Inf
8,"[10, 5, 20]","[(5, 0), (10, 0), (10, 0)]","[15, 15, 30]",1001.2577273045,Inf,Inf
8,"[10, 5, 20]","[(0, 1), (10, 0), (10, 0)]","[10, 15, 30]",1001.0061818436,Inf,Inf
8,"[10, 5, 20]","[(10, 0), (5, 0), (10, 0)]","[20, 10, 30]",1001.2577273045,Inf,Inf
8,"[10, 5, 20]","[(5, 0), (5, 0), (10, 0)]","[15, 10, 30]",1001.0061818436001,Inf,Inf
8,"[10, 5, 20]","[(0, 1), (5, 0), (10, 0)]","[10, 10, 30]",1000.7546363827,Inf,Inf
8,"[10, 5, 20]","[(10, 0), (0, 1), (10, 0)]","[20, -5, 30]",-198.99381815639998,Inf,Inf
8,"[10, 5, 20]","[(5, 0), (0, 1), (10, 0)]","[15, -5, 30]",-199.2453636173,Inf,Inf
8,"[10, 5, 20]","[(0, 1), (0, 1), (10, 0)]","[10, -5, 30]",-199.4969090782,Inf,Inf
8,"[10, 5, 20]","[(10, 0), (10, 0), (5, 0)]","[20, 15, 25]",1001.2577273045,Inf,Inf
8,"[10, 5, 20]","[(5, 0), (10, 0), (5, 0)]","[15, 15, 25]",1001.0061818436001,Inf,Inf
8,"[10, 5, 20]","[(0, 1), (10, 0), (5, 0)]","[10, 15, 25]",1000.7546363827,Inf,Inf
8,"[10, 5, 20]","[(10, 0), (5, 0), (5, 0)]","[20, 10, 25]",1001.0061818436001,Inf,Inf
8,"[10, 5, 20]","[(5, 0), (5, 0), (5, 0)]","[15, 10, 25]",1000.7546363827001,Inf,Inf
8,"[10, 5, 20]","[(0, 1), (5, 0), (5, 0)]","[10, 10, 25]",1000.5030909218001,Inf,Inf
8,"[10, 5, 20]","[(10, 0), (0, 1), (5, 0)]","[20, -5, 25]",-199.2453636173,Inf,Inf
8,"[10, 5, 20]","[(5, 0), (0, 1), (5, 0)]","[15, -5, 25]",-199.49690907820002,Inf,Inf
8,"[10, 5, 20]","[(0, 1), (0, 1), (5, 0)]","[10, -5, 25]",-199.7484545391,Inf,Inf
8,"[10, 5, 20]","[(10, 0), (10, 0), (0, 1)]","[20, 15, 20]",1001.0061818436,0.0,1001.0061818436
8,"[10, 5, 20]","[(5, 0), (10, 0), (0, 1)]","[15, 15, 20]",1000.7546363827,0.0,1000.7546363827
8,"[10, 5, 20]","[(0, 1), (10, 0), (0, 1)]","[10, 15, 20]",1000.5030909218,0.0,1000.5030909218
8,"[10, 5, 20]","[(10, 0), (5, 0), (0, 1)]","[20, 10, 20]",1000.7546363827,0.0,1000.7546363827
8,"[10, 5, 20]","[(5, 0), (5, 0), (0, 1)]","[15, 10, 20]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 5, 20]","[(0, 1), (5, 0), (0, 1)]","[10, 10, 20]",1000.2515454609,0.0,1000.2515454609
8,"[10, 5, 20]","[(10, 0), (0, 1), (0, 1)]","[20, -5, 20]",-199.4969090782,Inf,Inf
8,"[10, 5, 20]","[(5, 0), (0, 1), (0, 1)]","[15, -5, 20]",-199.7484545391,Inf,Inf
8,"[10, 5, 20]","[(0, 1), (0, 1), (0, 1)]","[10, -5, 20]",-200.0,Inf,Inf
8,"[10, 10, 0]","[(10, 0), (10, 0), (10, 0)]","[20, 20, 10]",1001.5092727653999,0.0,1001.5092727653999
8,"[10, 10, 0]","[(5, 0), (10, 0), (10, 0)]","[15, 20, 10]",1001.2577273045,0.0,1001.2577273045
8,"[10, 10, 0]","[(0, 1), (10, 0), (10, 0)]","[10, 20, 10]",1001.0061818436,0.0,1001.0061818436
8,"[10, 10, 0]","[(10, 0), (5, 0), (10, 0)]","[20, 15, 10]",1001.2577273045,0.0,1001.2577273045
8,"[10, 10, 0]","[(5, 0), (5, 0), (10, 0)]","[15, 15, 10]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 10, 0]","[(0, 1), (5, 0), (10, 0)]","[10, 15, 10]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 0]","[(10, 0), (0, 1), (10, 0)]","[20, 0, 10]",-198.99381815639998,0.0,-198.99381815639998
8,"[10, 10, 0]","[(5, 0), (0, 1), (10, 0)]","[15, 0, 10]",-199.2453636173,0.0,-199.2453636173
8,"[10, 10, 0]","[(0, 1), (0, 1), (10, 0)]","[10, 0, 10]",-199.4969090782,0.0,-199.4969090782
8,"[10, 10, 0]","[(10, 0), (10, 0), (5, 0)]","[20, 20, 5]",1001.2577273045,0.0,1001.2577273045
8,"[10, 10, 0]","[(5, 0), (10, 0), (5, 0)]","[15, 20, 5]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 10, 0]","[(0, 1), (10, 0), (5, 0)]","[10, 20, 5]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 0]","[(10, 0), (5, 0), (5, 0)]","[20, 15, 5]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 10, 0]","[(5, 0), (5, 0), (5, 0)]","[15, 15, 5]",1000.7546363827001,0.0,1000.7546363827001
8,"[10, 10, 0]","[(0, 1), (5, 0), (5, 0)]","[10, 15, 5]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 10, 0]","[(10, 0), (0, 1), (5, 0)]","[20, 0, 5]",-199.2453636173,0.0,-199.2453636173
8,"[10, 10, 0]","[(5, 0), (0, 1), (5, 0)]","[15, 0, 5]",-199.49690907820002,0.0,-199.49690907820002
8,"[10, 10, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 5]",-199.7484545391,0.0,-199.7484545391
8,"[10, 10, 0]","[(10, 0), (10, 0), (0, 1)]","[20, 20, 0]",1001.0061818436,0.0,1001.0061818436
8,"[10, 10, 0]","[(5, 0), (10, 0), (0, 1)]","[15, 20, 0]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 0]","[(0, 1), (10, 0), (0, 1)]","[10, 20, 0]",1000.5030909218,0.0,1000.5030909218
8,"[10, 10, 0]","[(10, 0), (5, 0), (0, 1)]","[20, 15, 0]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 0]","[(5, 0), (5, 0), (0, 1)]","[15, 15, 0]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 10, 0]","[(0, 1), (5, 0), (0, 1)]","[10, 15, 0]",1000.2515454609,0.0,1000.2515454609
8,"[10, 10, 0]","[(10, 0), (0, 1), (0, 1)]","[20, 0, 0]",-199.4969090782,0.0,-199.4969090782
8,"[10, 10, 0]","[(5, 0), (0, 1), (0, 1)]","[15, 0, 0]",-199.7484545391,0.0,-199.7484545391
8,"[10, 10, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 0]",-200.0,0.0,-200.0
8,"[10, 10, 5]","[(10, 0), (10, 0), (10, 0)]","[20, 20, 15]",1001.5092727653999,0.0,1001.5092727653999
8,"[10, 10, 5]","[(5, 0), (10, 0), (10, 0)]","[15, 20, 15]",1001.2577273045,0.0,1001.2577273045
8,"[10, 10, 5]","[(0, 1), (10, 0), (10, 0)]","[10, 20, 15]",1001.0061818436,0.0,1001.0061818436
8,"[10, 10, 5]","[(10, 0), (5, 0), (10, 0)]","[20, 15, 15]",1001.2577273045,0.0,1001.2577273045
8,"[10, 10, 5]","[(5, 0), (5, 0), (10, 0)]","[15, 15, 15]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 10, 5]","[(0, 1), (5, 0), (10, 0)]","[10, 15, 15]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 5]","[(10, 0), (0, 1), (10, 0)]","[20, 0, 15]",-198.99381815639998,0.0,-198.99381815639998
8,"[10, 10, 5]","[(5, 0), (0, 1), (10, 0)]","[15, 0, 15]",-199.2453636173,0.0,-199.2453636173
8,"[10, 10, 5]","[(0, 1), (0, 1), (10, 0)]","[10, 0, 15]",-199.4969090782,0.0,-199.4969090782
8,"[10, 10, 5]","[(10, 0), (10, 0), (5, 0)]","[20, 20, 10]",1001.2577273045,0.0,1001.2577273045
8,"[10, 10, 5]","[(5, 0), (10, 0), (5, 0)]","[15, 20, 10]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 10, 5]","[(0, 1), (10, 0), (5, 0)]","[10, 20, 10]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 5]","[(10, 0), (5, 0), (5, 0)]","[20, 15, 10]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 10, 5]","[(5, 0), (5, 0), (5, 0)]","[15, 15, 10]",1000.7546363827001,0.0,1000.7546363827001
8,"[10, 10, 5]","[(0, 1), (5, 0), (5, 0)]","[10, 15, 10]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 10, 5]","[(10, 0), (0, 1), (5, 0)]","[20, 0, 10]",-199.2453636173,0.0,-199.2453636173
8,"[10, 10, 5]","[(5, 0), (0, 1), (5, 0)]","[15, 0, 10]",-199.49690907820002,0.0,-199.49690907820002
8,"[10, 10, 5]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 10]",-199.7484545391,0.0,-199.7484545391
8,"[10, 10, 5]","[(10, 0), (10, 0), (0, 1)]","[20, 20, 5]",1001.0061818436,0.0,1001.0061818436
8,"[10, 10, 5]","[(5, 0), (10, 0), (0, 1)]","[15, 20, 5]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 5]","[(0, 1), (10, 0), (0, 1)]","[10, 20, 5]",1000.5030909218,0.0,1000.5030909218
8,"[10, 10, 5]","[(10, 0), (5, 0), (0, 1)]","[20, 15, 5]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 5]","[(5, 0), (5, 0), (0, 1)]","[15, 15, 5]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 10, 5]","[(0, 1), (5, 0), (0, 1)]","[10, 15, 5]",1000.2515454609,0.0,1000.2515454609
8,"[10, 10, 5]","[(10, 0), (0, 1), (0, 1)]","[20, 0, 5]",-199.4969090782,0.0,-199.4969090782
8,"[10, 10, 5]","[(5, 0), (0, 1), (0, 1)]","[15, 0, 5]",-199.7484545391,0.0,-199.7484545391
8,"[10, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 5]",-200.0,0.0,-200.0
8,"[10, 10, 10]","[(10, 0), (10, 0), (10, 0)]","[20, 20, 20]",1001.5092727653999,0.0,1001.5092727653999
8,"[10, 10, 10]","[(5, 0), (10, 0), (10, 0)]","[15, 20, 20]",1001.2577273045,0.0,1001.2577273045
8,"[10, 10, 10]","[(0, 1), (10, 0), (10, 0)]","[10, 20, 20]",1001.0061818436,0.0,1001.0061818436
8,"[10, 10, 10]","[(10, 0), (5, 0), (10, 0)]","[20, 15, 20]",1001.2577273045,0.0,1001.2577273045
8,"[10, 10, 10]","[(5, 0), (5, 0), (10, 0)]","[15, 15, 20]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 10, 10]","[(0, 1), (5, 0), (10, 0)]","[10, 15, 20]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 10]","[(10, 0), (0, 1), (10, 0)]","[20, 0, 20]",-198.99381815639998,0.0,-198.99381815639998
8,"[10, 10, 10]","[(5, 0), (0, 1), (10, 0)]","[15, 0, 20]",-199.2453636173,0.0,-199.2453636173
8,"[10, 10, 10]","[(0, 1), (0, 1), (10, 0)]","[10, 0, 20]",-199.4969090782,0.0,-199.4969090782
8,"[10, 10, 10]","[(10, 0), (10, 0), (5, 0)]","[20, 20, 15]",1001.2577273045,0.0,1001.2577273045
8,"[10, 10, 10]","[(5, 0), (10, 0), (5, 0)]","[15, 20, 15]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 10, 10]","[(0, 1), (10, 0), (5, 0)]","[10, 20, 15]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 10]","[(10, 0), (5, 0), (5, 0)]","[20, 15, 15]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 10, 10]","[(5, 0), (5, 0), (5, 0)]","[15, 15, 15]",1000.7546363827001,0.0,1000.7546363827001
8,"[10, 10, 10]","[(0, 1), (5, 0), (5, 0)]","[10, 15, 15]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 10, 10]","[(10, 0), (0, 1), (5, 0)]","[20, 0, 15]",-199.2453636173,0.0,-199.2453636173
8,"[10, 10, 10]","[(5, 0), (0, 1), (5, 0)]","[15, 0, 15]",-199.49690907820002,0.0,-199.49690907820002
8,"[10, 10, 10]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 15]",-199.7484545391,0.0,-199.7484545391
8,"[10, 10, 10]","[(10, 0), (10, 0), (0, 1)]","[20, 20, 10]",1001.0061818436,0.0,1001.0061818436
8,"[10, 10, 10]","[(5, 0), (10, 0), (0, 1)]","[15, 20, 10]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 10]","[(0, 1), (10, 0), (0, 1)]","[10, 20, 10]",1000.5030909218,0.0,1000.5030909218
8,"[10, 10, 10]","[(10, 0), (5, 0), (0, 1)]","[20, 15, 10]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 10]","[(5, 0), (5, 0), (0, 1)]","[15, 15, 10]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 10, 10]","[(0, 1), (5, 0), (0, 1)]","[10, 15, 10]",1000.2515454609,0.0,1000.2515454609
8,"[10, 10, 10]","[(10, 0), (0, 1), (0, 1)]","[20, 0, 10]",-199.4969090782,0.0,-199.4969090782
8,"[10, 10, 10]","[(5, 0), (0, 1), (0, 1)]","[15, 0, 10]",-199.7484545391,0.0,-199.7484545391
8,"[10, 10, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 10]",-200.0,0.0,-200.0
8,"[10, 10, 15]","[(10, 0), (10, 0), (10, 0)]","[20, 20, 25]",1001.5092727653999,Inf,Inf
8,"[10, 10, 15]","[(5, 0), (10, 0), (10, 0)]","[15, 20, 25]",1001.2577273045,Inf,Inf
8,"[10, 10, 15]","[(0, 1), (10, 0), (10, 0)]","[10, 20, 25]",1001.0061818436,Inf,Inf
8,"[10, 10, 15]","[(10, 0), (5, 0), (10, 0)]","[20, 15, 25]",1001.2577273045,Inf,Inf
8,"[10, 10, 15]","[(5, 0), (5, 0), (10, 0)]","[15, 15, 25]",1001.0061818436001,Inf,Inf
8,"[10, 10, 15]","[(0, 1), (5, 0), (10, 0)]","[10, 15, 25]",1000.7546363827,Inf,Inf
8,"[10, 10, 15]","[(10, 0), (0, 1), (10, 0)]","[20, 0, 25]",-198.99381815639998,Inf,Inf
8,"[10, 10, 15]","[(5, 0), (0, 1), (10, 0)]","[15, 0, 25]",-199.2453636173,Inf,Inf
8,"[10, 10, 15]","[(0, 1), (0, 1), (10, 0)]","[10, 0, 25]",-199.4969090782,Inf,Inf
8,"[10, 10, 15]","[(10, 0), (10, 0), (5, 0)]","[20, 20, 20]",1001.2577273045,0.0,1001.2577273045
8,"[10, 10, 15]","[(5, 0), (10, 0), (5, 0)]","[15, 20, 20]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 10, 15]","[(0, 1), (10, 0), (5, 0)]","[10, 20, 20]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 15]","[(10, 0), (5, 0), (5, 0)]","[20, 15, 20]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 10, 15]","[(5, 0), (5, 0), (5, 0)]","[15, 15, 20]",1000.7546363827001,0.0,1000.7546363827001
8,"[10, 10, 15]","[(0, 1), (5, 0), (5, 0)]","[10, 15, 20]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 10, 15]","[(10, 0), (0, 1), (5, 0)]","[20, 0, 20]",-199.2453636173,0.0,-199.2453636173
8,"[10, 10, 15]","[(5, 0), (0, 1), (5, 0)]","[15, 0, 20]",-199.49690907820002,0.0,-199.49690907820002
8,"[10, 10, 15]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 20]",-199.7484545391,0.0,-199.7484545391
8,"[10, 10, 15]","[(10, 0), (10, 0), (0, 1)]","[20, 20, 15]",1001.0061818436,0.0,1001.0061818436
8,"[10, 10, 15]","[(5, 0), (10, 0), (0, 1)]","[15, 20, 15]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 15]","[(0, 1), (10, 0), (0, 1)]","[10, 20, 15]",1000.5030909218,0.0,1000.5030909218
8,"[10, 10, 15]","[(10, 0), (5, 0), (0, 1)]","[20, 15, 15]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 15]","[(5, 0), (5, 0), (0, 1)]","[15, 15, 15]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 10, 15]","[(0, 1), (5, 0), (0, 1)]","[10, 15, 15]",1000.2515454609,0.0,1000.2515454609
8,"[10, 10, 15]","[(10, 0), (0, 1), (0, 1)]","[20, 0, 15]",-199.4969090782,0.0,-199.4969090782
8,"[10, 10, 15]","[(5, 0), (0, 1), (0, 1)]","[15, 0, 15]",-199.7484545391,0.0,-199.7484545391
8,"[10, 10, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 15]",-200.0,0.0,-200.0
8,"[10, 10, 20]","[(10, 0), (10, 0), (10, 0)]","[20, 20, 30]",1001.5092727653999,Inf,Inf
8,"[10, 10, 20]","[(5, 0), (10, 0), (10, 0)]","[15, 20, 30]",1001.2577273045,Inf,Inf
8,"[10, 10, 20]","[(0, 1), (10, 0), (10, 0)]","[10, 20, 30]",1001.0061818436,Inf,Inf
8,"[10, 10, 20]","[(10, 0), (5, 0), (10, 0)]","[20, 15, 30]",1001.2577273045,Inf,Inf
8,"[10, 10, 20]","[(5, 0), (5, 0), (10, 0)]","[15, 15, 30]",1001.0061818436001,Inf,Inf
8,"[10, 10, 20]","[(0, 1), (5, 0), (10, 0)]","[10, 15, 30]",1000.7546363827,Inf,Inf
8,"[10, 10, 20]","[(10, 0), (0, 1), (10, 0)]","[20, 0, 30]",-198.99381815639998,Inf,Inf
8,"[10, 10, 20]","[(5, 0), (0, 1), (10, 0)]","[15, 0, 30]",-199.2453636173,Inf,Inf
8,"[10, 10, 20]","[(0, 1), (0, 1), (10, 0)]","[10, 0, 30]",-199.4969090782,Inf,Inf
8,"[10, 10, 20]","[(10, 0), (10, 0), (5, 0)]","[20, 20, 25]",1001.2577273045,Inf,Inf
8,"[10, 10, 20]","[(5, 0), (10, 0), (5, 0)]","[15, 20, 25]",1001.0061818436001,Inf,Inf
8,"[10, 10, 20]","[(0, 1), (10, 0), (5, 0)]","[10, 20, 25]",1000.7546363827,Inf,Inf
8,"[10, 10, 20]","[(10, 0), (5, 0), (5, 0)]","[20, 15, 25]",1001.0061818436001,Inf,Inf
8,"[10, 10, 20]","[(5, 0), (5, 0), (5, 0)]","[15, 15, 25]",1000.7546363827001,Inf,Inf
8,"[10, 10, 20]","[(0, 1), (5, 0), (5, 0)]","[10, 15, 25]",1000.5030909218001,Inf,Inf
8,"[10, 10, 20]","[(10, 0), (0, 1), (5, 0)]","[20, 0, 25]",-199.2453636173,Inf,Inf
8,"[10, 10, 20]","[(5, 0), (0, 1), (5, 0)]","[15, 0, 25]",-199.49690907820002,Inf,Inf
8,"[10, 10, 20]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 25]",-199.7484545391,Inf,Inf
8,"[10, 10, 20]","[(10, 0), (10, 0), (0, 1)]","[20, 20, 20]",1001.0061818436,0.0,1001.0061818436
8,"[10, 10, 20]","[(5, 0), (10, 0), (0, 1)]","[15, 20, 20]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 20]","[(0, 1), (10, 0), (0, 1)]","[10, 20, 20]",1000.5030909218,0.0,1000.5030909218
8,"[10, 10, 20]","[(10, 0), (5, 0), (0, 1)]","[20, 15, 20]",1000.7546363827,0.0,1000.7546363827
8,"[10, 10, 20]","[(5, 0), (5, 0), (0, 1)]","[15, 15, 20]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 10, 20]","[(0, 1), (5, 0), (0, 1)]","[10, 15, 20]",1000.2515454609,0.0,1000.2515454609
8,"[10, 10, 20]","[(10, 0), (0, 1), (0, 1)]","[20, 0, 20]",-199.4969090782,0.0,-199.4969090782
8,"[10, 10, 20]","[(5, 0), (0, 1), (0, 1)]","[15, 0, 20]",-199.7484545391,0.0,-199.7484545391
8,"[10, 10, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 20]",-200.0,0.0,-200.0
8,"[10, 15, 0]","[(10, 0), (10, 0), (10, 0)]","[20, 25, 10]",1001.5092727653999,Inf,Inf
8,"[10, 15, 0]","[(5, 0), (10, 0), (10, 0)]","[15, 25, 10]",1001.2577273045,Inf,Inf
8,"[10, 15, 0]","[(0, 1), (10, 0), (10, 0)]","[10, 25, 10]",1001.0061818436,Inf,Inf
8,"[10, 15, 0]","[(10, 0), (5, 0), (10, 0)]","[20, 20, 10]",1001.2577273045,0.0,1001.2577273045
8,"[10, 15, 0]","[(5, 0), (5, 0), (10, 0)]","[15, 20, 10]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 15, 0]","[(0, 1), (5, 0), (10, 0)]","[10, 20, 10]",1000.7546363827,0.0,1000.7546363827
8,"[10, 15, 0]","[(10, 0), (0, 1), (10, 0)]","[20, 5, 10]",-198.99381815639998,0.0,-198.99381815639998
8,"[10, 15, 0]","[(5, 0), (0, 1), (10, 0)]","[15, 5, 10]",-199.2453636173,0.0,-199.2453636173
8,"[10, 15, 0]","[(0, 1), (0, 1), (10, 0)]","[10, 5, 10]",-199.4969090782,0.0,-199.4969090782
8,"[10, 15, 0]","[(10, 0), (10, 0), (5, 0)]","[20, 25, 5]",1001.2577273045,Inf,Inf
8,"[10, 15, 0]","[(5, 0), (10, 0), (5, 0)]","[15, 25, 5]",1001.0061818436001,Inf,Inf
8,"[10, 15, 0]","[(0, 1), (10, 0), (5, 0)]","[10, 25, 5]",1000.7546363827,Inf,Inf
8,"[10, 15, 0]","[(10, 0), (5, 0), (5, 0)]","[20, 20, 5]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 15, 0]","[(5, 0), (5, 0), (5, 0)]","[15, 20, 5]",1000.7546363827001,0.0,1000.7546363827001
8,"[10, 15, 0]","[(0, 1), (5, 0), (5, 0)]","[10, 20, 5]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 15, 0]","[(10, 0), (0, 1), (5, 0)]","[20, 5, 5]",-199.2453636173,0.0,-199.2453636173
8,"[10, 15, 0]","[(5, 0), (0, 1), (5, 0)]","[15, 5, 5]",-199.49690907820002,0.0,-199.49690907820002
8,"[10, 15, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 5, 5]",-199.7484545391,0.0,-199.7484545391
8,"[10, 15, 0]","[(10, 0), (10, 0), (0, 1)]","[20, 25, 0]",1001.0061818436,Inf,Inf
8,"[10, 15, 0]","[(5, 0), (10, 0), (0, 1)]","[15, 25, 0]",1000.7546363827,Inf,Inf
8,"[10, 15, 0]","[(0, 1), (10, 0), (0, 1)]","[10, 25, 0]",1000.5030909218,Inf,Inf
8,"[10, 15, 0]","[(10, 0), (5, 0), (0, 1)]","[20, 20, 0]",1000.7546363827,0.0,1000.7546363827
8,"[10, 15, 0]","[(5, 0), (5, 0), (0, 1)]","[15, 20, 0]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 15, 0]","[(0, 1), (5, 0), (0, 1)]","[10, 20, 0]",1000.2515454609,0.0,1000.2515454609
8,"[10, 15, 0]","[(10, 0), (0, 1), (0, 1)]","[20, 5, 0]",-199.4969090782,0.0,-199.4969090782
8,"[10, 15, 0]","[(5, 0), (0, 1), (0, 1)]","[15, 5, 0]",-199.7484545391,0.0,-199.7484545391
8,"[10, 15, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 0]",-200.0,0.0,-200.0
8,"[10, 15, 5]","[(10, 0), (10, 0), (10, 0)]","[20, 25, 15]",1001.5092727653999,Inf,Inf
8,"[10, 15, 5]","[(5, 0), (10, 0), (10, 0)]","[15, 25, 15]",1001.2577273045,Inf,Inf
8,"[10, 15, 5]","[(0, 1), (10, 0), (10, 0)]","[10, 25, 15]",1001.0061818436,Inf,Inf
8,"[10, 15, 5]","[(10, 0), (5, 0), (10, 0)]","[20, 20, 15]",1001.2577273045,0.0,1001.2577273045
8,"[10, 15, 5]","[(5, 0), (5, 0), (10, 0)]","[15, 20, 15]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 15, 5]","[(0, 1), (5, 0), (10, 0)]","[10, 20, 15]",1000.7546363827,0.0,1000.7546363827
8,"[10, 15, 5]","[(10, 0), (0, 1), (10, 0)]","[20, 5, 15]",-198.99381815639998,0.0,-198.99381815639998
8,"[10, 15, 5]","[(5, 0), (0, 1), (10, 0)]","[15, 5, 15]",-199.2453636173,0.0,-199.2453636173
8,"[10, 15, 5]","[(0, 1), (0, 1), (10, 0)]","[10, 5, 15]",-199.4969090782,0.0,-199.4969090782
8,"[10, 15, 5]","[(10, 0), (10, 0), (5, 0)]","[20, 25, 10]",1001.2577273045,Inf,Inf
8,"[10, 15, 5]","[(5, 0), (10, 0), (5, 0)]","[15, 25, 10]",1001.0061818436001,Inf,Inf
8,"[10, 15, 5]","[(0, 1), (10, 0), (5, 0)]","[10, 25, 10]",1000.7546363827,Inf,Inf
8,"[10, 15, 5]","[(10, 0), (5, 0), (5, 0)]","[20, 20, 10]",1001.0061818436001,0.0,1001.0061818436001
8,"[10, 15, 5]","[(5, 0), (5, 0), (5, 0)]","[15, 20, 10]",1000.7546363827001,0.0,1000.7546363827001
8,"[10, 15, 5]","[(0, 1), (5, 0), (5, 0)]","[10, 20, 10]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 15, 5]","[(10, 0), (0, 1), (5, 0)]","[20, 5, 10]",-199.2453636173,0.0,-199.2453636173
8,"[10, 15, 5]","[(5, 0), (0, 1), (5, 0)]","[15, 5, 10]",-199.49690907820002,0.0,-199.49690907820002
8,"[10, 15, 5]","[(0, 1), (0, 1), (5, 0)]","[10, 5, 10]",-199.7484545391,0.0,-199.7484545391
8,"[10, 15, 5]","[(10, 0), (10, 0), (0, 1)]","[20, 25, 5]",1001.0061818436,Inf,Inf
8,"[10, 15, 5]","[(5, 0), (10, 0), (0, 1)]","[15, 25, 5]",1000.7546363827,Inf,Inf
8,"[10, 15, 5]","[(0, 1), (10, 0), (0, 1)]","[10, 25, 5]",1000.5030909218,Inf,Inf
8,"[10, 15, 5]","[(10, 0), (5, 0), (0, 1)]","[20, 20, 5]",1000.7546363827,0.0,1000.7546363827
8,"[10, 15, 5]","[(5, 0), (5, 0), (0, 1)]","[15, 20, 5]",1000.5030909218001,0.0,1000.5030909218001
8,"[10, 15, 5]","[(0, 1), (5, 0), (0, 1)]","[10, 20, 5]",1000.2515454609,0.0,1000.2515454609
