time,state,action,new_state,cost,new_state_val,total_cost,state_t9,action_t9,new_state_t9,cost_t9,new_state_val_cost_t9,total_cost_t9,state_t10,action_t10,new_state_t10,cost_t10,new_state_val_cost_t10,total_cost_t10,state_t11,action_t11,new_state_t11,cost_t11,new_state_val_cost_t11,total_cost_t11,state_t12,action_t12,new_state_t12,cost_t12,new_state_val_cost_t12,total_cost_t12,state_t13,action_t13,new_state_t13,cost_t13,new_state_val_cost_t13,total_cost_t13,state_t14,action_t14,new_state_t14,cost_t14,new_state_val_cost_t14,total_cost_t14,state_t15,action_t15,new_state_t15,cost_t15,new_state_val_cost_t15,total_cost_t15,state_t16,action_t16,new_state_t16,cost_t16,new_state_val_cost_t16,total_cost_t16,state_t17,action_t17,new_state_t17,cost_t17,new_state_val_cost_t17,total_cost_t17,state_t18,action_t18,new_state_t18,cost_t18,new_state_val_cost_t18,total_cost_t18,state_t19,action_t19,new_state_t19,cost_t19,new_state_val_cost_t19,total_cost_t19
8,"[5, 20, 15]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 15]",-200.0,0.0,-200.0,"[5, 10, 15]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 15]",0.0,0.0,0.0,"[5, 20, 15]","[(0, 1), (0, 1), (0, 1)]","[5, 20, 15]",0.0,-200.0,-200.0,"[5, 20, 15]","[(0, 1), (0, 1), (0, 1)]","[5, 15, 10]",-200.0,-300.0,-500.0,"[5, 15, 10]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 0]",-300.0,0.0,-300.0,"[5, 15, 5]","[(0, 1), (0, 1), (0, 1)]","[5, 15, 5]",0.0,-300.0,-300.0,"[5, 20, 15]","[(5, 0), (0, 1), (0, 1)]","[10, 20, 10]",944.20018955,-100.0,844.20018955,"[10, 20, 10]","[(0, 1), (0, 1), (0, 1)]","[5, 20, 10]",-100.0,0.0,-100.0,"[0, 20, 15]","[(0, 1), (0, 1), (0, 1)]","[0, 20, 15]",0.0,0.0,0.0,"[5, 20, 15]","[(0, 1), (0, 1), (0, 1)]","[5, 20, 15]",0.0,-100.0,-100.0,"[5, 20, 15]","[(0, 1), (0, 1), (0, 1)]","[5, 20, 10]",-100.0,-100.0,-200.0,"[5, 20, 10]","[(0, 1), (0, 1), (0, 1)]","[0, 20, 10]",-100.0,0.0,-100.0
8,"[5, 20, 20]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 20]",-200.0,0.0,-200.0,"[5, 10, 20]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 20]",0.0,0.0,0.0,"[5, 20, 20]","[(0, 1), (0, 1), (0, 1)]","[5, 20, 20]",0.0,-200.0,-200.0,"[5, 20, 20]","[(0, 1), (0, 1), (0, 1)]","[5, 15, 15]",-200.0,-300.0,-500.0,"[5, 15, 15]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 5]",-300.0,0.0,-300.0,"[5, 15, 10]","[(0, 1), (0, 1), (0, 1)]","[5, 15, 10]",0.0,-300.0,-300.0,"[5, 20, 20]","[(5, 0), (0, 1), (0, 1)]","[10, 20, 15]",944.20018955,-100.0,844.20018955,"[10, 20, 15]","[(0, 1), (0, 1), (0, 1)]","[5, 20, 15]",-100.0,0.0,-100.0,"[0, 20, 20]","[(0, 1), (0, 1), (0, 1)]","[0, 20, 20]",0.0,0.0,0.0,"[5, 20, 20]","[(0, 1), (0, 1), (0, 1)]","[5, 20, 20]",0.0,-100.0,-100.0,"[5, 20, 20]","[(0, 1), (0, 1), (0, 1)]","[5, 20, 15]",-100.0,-100.0,-200.0,"[5, 20, 15]","[(0, 1), (0, 1), (0, 1)]","[0, 20, 15]",-100.0,0.0,-100.0
8,"[10, 0, 0]","[(0, 1), (5, 0), (0, 1)]","[10, 5, 0]",1000.2515454609,0.0,1000.2515454609,"[10, 5, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 0]",0.0,0.0,0.0,"[10, 0, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 0]",0.0,-200.0,-200.0,"[10, 0, 0]","[(0, 1), (5, 0), (5, 0)]","[10, 5, 5]",1006.944449129,-300.0,706.944449129,"[10, 5, 5]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 10]",935.4961967500001,0.0,935.4961967500001,"[10, 5, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 5]",0.0,-300.0,-300.0,"[10, 0, 0]","[(0, 1), (0, 1), (5, 0)]","[0, 0, 5]",344.20018955,-100.0,244.20018955,"[0, 0, 5]","[(5, 0), (0, 1), (0, 1)]","[5, 0, 5]",544.189985985,0.0,544.189985985,"[5, 0, 0]","[(0, 1), (0, 1), (0, 1)]","[5, 0, 0]",0.0,0.0,0.0,"[10, 0, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 0]",0.0,-100.0,-100.0,"[10, 0, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 5]",503.4563889335,-100.0,403.4563889335,"[10, 0, 5]","[(0, 1), (0, 1), (0, 1)]","[5, 0, 5]",-100.0,0.0,-100.0
8,"[10, 0, 5]","[(0, 1), (5, 0), (0, 1)]","[10, 5, 5]",1000.2515454609,0.0,1000.2515454609,"[10, 5, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 5]",0.0,0.0,0.0,"[10, 0, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 5]",0.0,-200.0,-200.0,"[10, 0, 5]","[(0, 1), (5, 0), (0, 1)]","[10, 5, 0]",403.4722245645,-300.0,103.47222456449998,"[10, 5, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 5]",935.4961967500001,0.0,935.4961967500001,"[10, 5, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 10]",0.0,-300.0,-300.0,"[10, 0, 5]","[(0, 1), (0, 1), (0, 1)]","[0, 0, 0]",-300.0,-100.0,-400.0,"[0, 0, 0]","[(5, 0), (0, 1), (0, 1)]","[5, 0, 0]",544.189985985,0.0,544.189985985,"[5, 0, 5]","[(0, 1), (0, 1), (0, 1)]","[5, 0, 5]",0.0,0.0,0.0,"[10, 0, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 5]",0.0,-100.0,-100.0,"[10, 0, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 0]",-100.0,-100.0,-200.0,"[10, 0, 0]","[(0, 1), (0, 1), (0, 1)]","[5, 0, 0]",-100.0,0.0,-100.0
8,"[10, 0, 10]","[(0, 1), (5, 0), (0, 1)]","[10, 5, 10]",1000.2515454609,0.0,1000.2515454609,"[10, 5, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 10]",0.0,0.0,0.0,"[10, 0, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 10]",0.0,-200.0,-200.0,"[10, 0, 10]","[(0, 1), (5, 0), (0, 1)]","[10, 5, 5]",403.4722245645,-300.0,103.47222456449998,"[10, 5, 5]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 10]",935.4961967500001,0.0,935.4961967500001,"[10, 5, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 0]",0.0,-300.0,-300.0,"[10, 0, 10]","[(0, 1), (0, 1), (0, 1)]","[0, 0, 5]",-300.0,-100.0,-400.0,"[0, 0, 5]","[(5, 0), (0, 1), (0, 1)]","[5, 0, 5]",544.189985985,0.0,544.189985985,"[5, 0, 10]","[(0, 1), (0, 1), (0, 1)]","[5, 0, 10]",0.0,0.0,0.0,"[10, 0, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 10]",0.0,-100.0,-100.0,"[10, 0, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 5]",-100.0,-100.0,-200.0,"[10, 0, 5]","[(0, 1), (0, 1), (0, 1)]","[5, 0, 5]",-100.0,0.0,-100.0
8,"[10, 0, 15]","[(0, 1), (5, 0), (0, 1)]","[10, 5, 15]",1000.2515454609,0.0,1000.2515454609,"[10, 5, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 15]",0.0,0.0,0.0,"[10, 0, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 15]",0.0,-200.0,-200.0,"[10, 0, 15]","[(0, 1), (5, 0), (0, 1)]","[10, 5, 10]",403.4722245645,-300.0,103.47222456449998,"[10, 5, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 0]",-300.0,0.0,-300.0,"[10, 5, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 5]",0.0,-300.0,-300.0,"[10, 0, 15]","[(0, 1), (0, 1), (0, 1)]","[0, 0, 10]",-300.0,-100.0,-400.0,"[0, 0, 10]","[(5, 0), (0, 1), (0, 1)]","[5, 0, 10]",544.189985985,0.0,544.189985985,"[5, 0, 15]","[(0, 1), (0, 1), (0, 1)]","[5, 0, 15]",0.0,0.0,0.0,"[10, 0, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 15]",0.0,-100.0,-100.0,"[10, 0, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 10]",-100.0,-100.0,-200.0,"[10, 0, 10]","[(0, 1), (0, 1), (0, 1)]","[5, 0, 10]",-100.0,0.0,-100.0
8,"[10, 0, 20]","[(0, 1), (5, 0), (0, 1)]","[10, 5, 20]",1000.2515454609,0.0,1000.2515454609,"[10, 5, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 20]",0.0,0.0,0.0,"[10, 0, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 20]",0.0,-200.0,-200.0,"[10, 0, 20]","[(0, 1), (5, 0), (0, 1)]","[10, 5, 15]",403.4722245645,-300.0,103.47222456449998,"[10, 5, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 5]",-300.0,0.0,-300.0,"[10, 5, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 10]",0.0,-300.0,-300.0,"[10, 0, 20]","[(0, 1), (0, 1), (0, 1)]","[0, 0, 15]",-300.0,-100.0,-400.0,"[0, 0, 15]","[(5, 0), (0, 1), (0, 1)]","[5, 0, 15]",544.189985985,0.0,544.189985985,"[5, 0, 20]","[(0, 1), (0, 1), (0, 1)]","[5, 0, 20]",0.0,0.0,0.0,"[10, 0, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 20]",0.0,-100.0,-100.0,"[10, 0, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 15]",-100.0,-100.0,-200.0,"[10, 0, 15]","[(0, 1), (0, 1), (0, 1)]","[5, 0, 15]",-100.0,0.0,-100.0
8,"[10, 5, 0]","[(0, 1), (5, 0), (0, 1)]","[10, 10, 0]",1000.2515454609,0.0,1000.2515454609,"[10, 10, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 0]",0.0,0.0,0.0,"[10, 5, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 0]",0.0,-200.0,-200.0,"[10, 5, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 5]",403.4722245645,-300.0,103.47222456449998,"[10, 0, 5]","[(0, 1), (5, 0), (5, 0)]","[10, 5, 10]",1570.9923935000002,0.0,1570.9923935000002,"[10, 0, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 5]",0.0,-300.0,-300.0,"[10, 5, 0]","[(0, 1), (0, 1), (5, 0)]","[0, 5, 5]",344.20018955,-100.0,244.20018955,"[0, 5, 5]","[(5, 0), (0, 1), (0, 1)]","[5, 5, 5]",544.189985985,0.0,544.189985985,"[5, 5, 0]","[(0, 1), (0, 1), (0, 1)]","[5, 5, 0]",0.0,0.0,0.0,"[10, 5, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 0]",0.0,-100.0,-100.0,"[10, 5, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 5, 5]",503.4563889335,-100.0,403.4563889335,"[10, 5, 5]","[(0, 1), (0, 1), (0, 1)]","[5, 5, 5]",-100.0,0.0,-100.0
8,"[10, 5, 5]","[(0, 1), (5, 0), (0, 1)]","[10, 10, 5]",1000.2515454609,0.0,1000.2515454609,"[10, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 5]",0.0,0.0,0.0,"[10, 5, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 5]",0.0,-200.0,-200.0,"[10, 5, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 0]",-200.0,-300.0,-500.0,"[10, 0, 0]","[(0, 1), (5, 0), (5, 0)]","[10, 5, 5]",1570.9923935000002,0.0,1570.9923935000002,"[10, 0, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 10]",0.0,-300.0,-300.0,"[10, 5, 5]","[(0, 1), (0, 1), (0, 1)]","[0, 5, 0]",-300.0,-100.0,-400.0,"[0, 5, 0]","[(5, 0), (0, 1), (0, 1)]","[5, 5, 0]",544.189985985,0.0,544.189985985,"[5, 5, 5]","[(0, 1), (0, 1), (0, 1)]","[5, 5, 5]",0.0,0.0,0.0,"[10, 5, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 5]",0.0,-100.0,-100.0,"[10, 5, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 0]",-100.0,-100.0,-200.0,"[10, 5, 0]","[(0, 1), (0, 1), (0, 1)]","[5, 5, 0]",-100.0,0.0,-100.0
8,"[10, 5, 10]","[(0, 1), (5, 0), (0, 1)]","[10, 10, 10]",1000.2515454609,0.0,1000.2515454609,"[10, 10, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 10]",0.0,0.0,0.0,"[10, 5, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 10]",0.0,-200.0,-200.0,"[10, 5, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 5]",-200.0,-300.0,-500.0,"[10, 0, 5]","[(0, 1), (5, 0), (5, 0)]","[10, 5, 10]",1570.9923935000002,0.0,1570.9923935000002,"[10, 0, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 0]",0.0,-300.0,-300.0,"[10, 5, 10]","[(0, 1), (0, 1), (0, 1)]","[0, 5, 5]",-300.0,-100.0,-400.0,"[0, 5, 5]","[(5, 0), (0, 1), (0, 1)]","[5, 5, 5]",544.189985985,0.0,544.189985985,"[5, 5, 10]","[(0, 1), (0, 1), (0, 1)]","[5, 5, 10]",0.0,0.0,0.0,"[10, 5, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 10]",0.0,-100.0,-100.0,"[10, 5, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 5]",-100.0,-100.0,-200.0,"[10, 5, 5]","[(0, 1), (0, 1), (0, 1)]","[5, 5, 5]",-100.0,0.0,-100.0
8,"[10, 5, 15]","[(0, 1), (5, 0), (0, 1)]","[10, 10, 15]",1000.2515454609,0.0,1000.2515454609,"[10, 10, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 15]",0.0,0.0,0.0,"[10, 5, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 15]",0.0,-200.0,-200.0,"[10, 5, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 10]",-200.0,-300.0,-500.0,"[10, 0, 10]","[(0, 1), (5, 0), (0, 1)]","[10, 5, 0]",335.49619674999997,0.0,335.49619674999997,"[10, 0, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 5]",0.0,-300.0,-300.0,"[10, 5, 15]","[(0, 1), (0, 1), (0, 1)]","[0, 5, 10]",-300.0,-100.0,-400.0,"[0, 5, 10]","[(5, 0), (0, 1), (0, 1)]","[5, 5, 10]",544.189985985,0.0,544.189985985,"[5, 5, 15]","[(0, 1), (0, 1), (0, 1)]","[5, 5, 15]",0.0,0.0,0.0,"[10, 5, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 15]",0.0,-100.0,-100.0,"[10, 5, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 10]",-100.0,-100.0,-200.0,"[10, 5, 10]","[(0, 1), (0, 1), (0, 1)]","[5, 5, 10]",-100.0,0.0,-100.0
8,"[10, 5, 20]","[(0, 1), (5, 0), (0, 1)]","[10, 10, 20]",1000.2515454609,0.0,1000.2515454609,"[10, 10, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 20]",0.0,0.0,0.0,"[10, 5, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 20]",0.0,-200.0,-200.0,"[10, 5, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 15]",-200.0,-300.0,-500.0,"[10, 0, 15]","[(0, 1), (5, 0), (0, 1)]","[10, 5, 5]",335.49619674999997,0.0,335.49619674999997,"[10, 0, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 10]",0.0,-300.0,-300.0,"[10, 5, 20]","[(0, 1), (0, 1), (0, 1)]","[0, 5, 15]",-300.0,-100.0,-400.0,"[0, 5, 15]","[(5, 0), (0, 1), (0, 1)]","[5, 5, 15]",544.189985985,0.0,544.189985985,"[5, 5, 20]","[(0, 1), (0, 1), (0, 1)]","[5, 5, 20]",0.0,0.0,0.0,"[10, 5, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 20]",0.0,-100.0,-100.0,"[10, 5, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 15]",-100.0,-100.0,-200.0,"[10, 5, 15]","[(0, 1), (0, 1), (0, 1)]","[5, 5, 15]",-100.0,0.0,-100.0
8,"[10, 10, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 0]",-200.0,0.0,-200.0,"[10, 0, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 0]",0.0,0.0,0.0,"[10, 10, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 0]",0.0,-200.0,-200.0,"[10, 10, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 5, 5]",403.4722245645,-300.0,103.47222456449998,"[10, 5, 5]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 10]",935.4961967500001,0.0,935.4961967500001,"[10, 5, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 5]",0.0,-300.0,-300.0,"[10, 10, 0]","[(0, 1), (0, 1), (5, 0)]","[0, 10, 5]",344.20018955,-100.0,244.20018955,"[0, 10, 5]","[(5, 0), (0, 1), (0, 1)]","[5, 10, 5]",544.189985985,0.0,544.189985985,"[5, 10, 0]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 0]",0.0,0.0,0.0,"[10, 10, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 0]",0.0,-100.0,-100.0,"[10, 10, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 10, 5]",503.4563889335,-100.0,403.4563889335,"[10, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 5]",-100.0,0.0,-100.0
8,"[10, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 5]",-200.0,0.0,-200.0,"[10, 0, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 5]",0.0,0.0,0.0,"[10, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 5]",0.0,-200.0,-200.0,"[10, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 0]",-200.0,-300.0,-500.0,"[10, 5, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 5]",935.4961967500001,0.0,935.4961967500001,"[10, 5, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 10]",0.0,-300.0,-300.0,"[10, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[0, 10, 0]",-300.0,-100.0,-400.0,"[0, 10, 0]","[(5, 0), (0, 1), (0, 1)]","[5, 10, 0]",544.189985985,0.0,544.189985985,"[5, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 5]",0.0,0.0,0.0,"[10, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 5]",0.0,-100.0,-100.0,"[10, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 0]",-100.0,-100.0,-200.0,"[10, 10, 0]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 0]",-100.0,0.0,-100.0
8,"[10, 10, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 10]",-200.0,0.0,-200.0,"[10, 0, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 10]",0.0,0.0,0.0,"[10, 10, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 10]",0.0,-200.0,-200.0,"[10, 10, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 5]",-200.0,-300.0,-500.0,"[10, 5, 5]","[(0, 1), (0, 1), (5, 0)]","[10, 0, 10]",935.4961967500001,0.0,935.4961967500001,"[10, 5, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 0]",0.0,-300.0,-300.0,"[10, 10, 10]","[(0, 1), (0, 1), (0, 1)]","[0, 10, 5]",-300.0,-100.0,-400.0,"[0, 10, 5]","[(5, 0), (0, 1), (0, 1)]","[5, 10, 5]",544.189985985,0.0,544.189985985,"[5, 10, 10]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 10]",0.0,0.0,0.0,"[10, 10, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 10]",0.0,-100.0,-100.0,"[10, 10, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 5]",-100.0,-100.0,-200.0,"[10, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 5]",-100.0,0.0,-100.0
8,"[10, 10, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 15]",-200.0,0.0,-200.0,"[10, 0, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 15]",0.0,0.0,0.0,"[10, 10, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 15]",0.0,-200.0,-200.0,"[10, 10, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 10]",-200.0,-300.0,-500.0,"[10, 5, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 0]",-300.0,0.0,-300.0,"[10, 5, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 5]",0.0,-300.0,-300.0,"[10, 10, 15]","[(0, 1), (0, 1), (0, 1)]","[0, 10, 10]",-300.0,-100.0,-400.0,"[0, 10, 10]","[(5, 0), (0, 1), (0, 1)]","[5, 10, 10]",544.189985985,0.0,544.189985985,"[5, 10, 15]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 15]",0.0,0.0,0.0,"[10, 10, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 15]",0.0,-100.0,-100.0,"[10, 10, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 10]",-100.0,-100.0,-200.0,"[10, 10, 10]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 10]",-100.0,0.0,-100.0
8,"[10, 10, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 20]",-200.0,0.0,-200.0,"[10, 0, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 20]",0.0,0.0,0.0,"[10, 10, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 20]",0.0,-200.0,-200.0,"[10, 10, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 15]",-200.0,-300.0,-500.0,"[10, 5, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 0, 5]",-300.0,0.0,-300.0,"[10, 5, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 10]",0.0,-300.0,-300.0,"[10, 10, 20]","[(0, 1), (0, 1), (0, 1)]","[0, 10, 15]",-300.0,-100.0,-400.0,"[0, 10, 15]","[(5, 0), (0, 1), (0, 1)]","[5, 10, 15]",544.189985985,0.0,544.189985985,"[5, 10, 20]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 20]",0.0,0.0,0.0,"[10, 10, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 20]",0.0,-100.0,-100.0,"[10, 10, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 15]",-100.0,-100.0,-200.0,"[10, 10, 15]","[(0, 1), (0, 1), (0, 1)]","[5, 10, 15]",-100.0,0.0,-100.0
8,"[10, 15, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 0]",-200.0,0.0,-200.0,"[10, 5, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 0]",0.0,0.0,0.0,"[10, 15, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 15, 0]",0.0,-200.0,-200.0,"[10, 15, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 10, 5]",403.4722245645,-300.0,103.47222456449998,"[10, 10, 5]","[(0, 1), (0, 1), (5, 0)]","[10, 5, 10]",935.4961967500001,0.0,935.4961967500001,"[10, 10, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 5]",0.0,-300.0,-300.0,"[10, 15, 0]","[(0, 1), (0, 1), (5, 0)]","[0, 15, 5]",344.20018955,-100.0,244.20018955,"[0, 15, 5]","[(5, 0), (0, 1), (0, 1)]","[5, 15, 5]",544.189985985,0.0,544.189985985,"[5, 15, 0]","[(0, 1), (0, 1), (0, 1)]","[5, 15, 0]",0.0,0.0,0.0,"[10, 15, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 15, 0]",0.0,-100.0,-100.0,"[10, 15, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 15, 5]",503.4563889335,-100.0,403.4563889335,"[10, 15, 5]","[(0, 1), (0, 1), (0, 1)]","[5, 15, 5]",-100.0,0.0,-100.0
8,"[10, 15, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 5]",-200.0,0.0,-200.0,"[10, 5, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 5, 5]",0.0,0.0,0.0,"[10, 15, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 15, 5]",0.0,-200.0,-200.0,"[10, 15, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 0]",-200.0,-300.0,-500.0,"[10, 10, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 5, 5]",935.4961967500001,0.0,935.4961967500001,"[10, 10, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 10]",0.0,-300.0,-300.0,"[10, 15, 5]","[(0, 1), (0, 1), (0, 1)]","[0, 15, 0]",-300.0,-100.0,-400.0,"[0, 15, 0]","[(5, 0), (0, 1), (0, 1)]","[5, 15, 0]",544.189985985,0.0,544.189985985,"[5, 15, 5]","[(0, 1), (0, 1), (0, 1)]","[5, 15, 5]",0.0,0.0,0.0,"[10, 15, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 15, 5]",0.0,-100.0,-100.0,"[10, 15, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 15, 0]",-100.0,-100.0,-200.0,"[10, 15, 0]","[(0, 1), (0, 1), (0, 1)]","[5, 15, 0]",-100.0,0.0,-100.0
